id,name
10kswap-starknet-alpha,10KSwap
9inch,9inch
9mm-v3,9mm V3 (Pulsechain)
9mm-v3-base,9mm V3 (Base)
9mm-v3-sonic,9mm V3 (Sonic)
aboard-exchange,Aboard Exchange
abstradex,AbstraDEX
acala_swap,Acala Swap
aerodrome-base,Aerodrome (Base)
aerodrome-slipstream,Aerodrome SlipStream
aevo,Aevo
aftermath_finance,Aftermath Finance
agni-finance,Agni Finance
aktionariat-ethereum,Aktionariat (Ethereum)
alcor,Alcor
alexgo,ALEX
alien-base,Alien Base
alien-base-v3,Alien Base V3
allinxswap-opbnb,AllInXSwap (opBnb)
altcointrader,AltcoinTrader
alterdice,AlterDice
amaterasu,Amaterasu Finance
animeswap,Animeswap
antfarm-avalanche,Antfarm (Avalanche)
antfarm-ethereum,Antfarm (Ethereum) 
apertureswap,ApertureSwap
apeswap-arbitrum,Apeswap (Arbitrum)
apeswap_bsc,ApeSwap
apeswap_polygon,ApeSwap (Polygon)
apeswap_telos,Apeswap (Telos)
apex-omni,ApeX Omni
apex_pro,ApeX Pro
aprobit,Aprobit
aquarius,Aquarius
aquaspace,AquaSpace
aqx,AQX
aqx_derivatives,Flipster
arbidex,Arbidex
arbswap_arbitrum_one,Arbswap
archerswap,Archerswap
arena-dex,Arena DEX
arkham,Arkham
arkham_futures,Arkham (Futures)
armada,Armada
artexswap,ArtexSwap
arthswap,ArthSwap
arthswap-astar-zkevm,ArthSwap (Astar zkEVM)
ashswap,Ashswap
astra,Astra
astroport_injective,Astroport (Injective)
astroport_neutron,Astroport (Neutron)
astroport_osmosis,Astroport (Osmosis)
astroport-sei,Astroport (Sei)
astroport_v2,Astroport V2
astrovault,Astrovault
auriswap,Auriswap
auroraswap,AuroraSwap
autoshark_finance,AutoShark Finance
aux,AUX Exchange
ayin,AYIN
azbit,Azbit
azomi,Azomi
babydogeswap,BabyDogeSwap
babyswap,BabySwap
backpack_exchange,Backpack Exchange 
backpack-futures,Backpack (Futures)
baguette,Baguette
bakeryswap,Bakeryswap
bakeryswap-base,BakerySwap (Base)
balanced_network,Balanced
balancer,Balancer V2
balancer_arbitrum,Balancer V2 (Arbitrum)
balancer-gnosis,Balancer V2 (Gnosis)
balancer_polygon,Balancer V2 (Polygon)
balancer-v2-avalanche,Balancer V2 (Avalanche)
balancer-v2-base,Balancer V2 (Base)
balancer-v2-fraxtal,Balancer V2 (Fraxtal)
balancer-v2-mode,Balancer V2 (Mode)
balancer-v2-polygon-zkevm,Balancer V2 (Polygon zkEVM) 
bancor,Bancor (V2)
bancor_v3,Bancor (V3)
baptswap,BAPTSwap
baryon_network,Baryon Network
baryon-network-viction,BaryonSwap (Viction)
baseswap,BaseSwap
baseswap-v3,BaseSwap V3
basex,BaseX
basin-arbitrum-one,Basin
bcex,BCEX
beamswap,Beamswap
beam-swap,Beam Swap
beethovenx,Beethoven X
beethoven_x_optimism,Beethoven X (Optimism)
beets-sonic,Beets (Sonic)
beezee-dex,BeeZee DEX
befilabs,BeFi Labs
bevmswap,BEVMSwap
bex,BEX
bibox,Bibox
bibox_futures,Bibox (Futures)
biconomy,Biconomy.com
biconomy-futures,Biconomy (Futures)
bifrost_swap,Bifrost Swap
bigone,BigONE
bigone_futures,BigONE Futures
bilaxy,Bilaxy
binance,Binance
binance_futures,Binance (Futures)
binance_us,Binance US
bingx,BingX
bingx_futures,BingX (Futures)
birake,Birake
biswap,Biswap
biswap-v3-1,Biswap V3
bit2c,Bit2c
bit2me,Bit2Me
bitazza,Bitazza
bitbank,Bitbank
bitbay,zondacrypto
bitbns,BitBNS
bitcastle,bitcastle
bitci,Bitci TR
bitcoin_com,FMFW.io
bitcointry_exchange,Bitcointry
bit_com,BIT
bitdelta,BitDelta
bitdrome-finance,Bitdrome Finance
bitexbook,BITEXBOOK
bitexen,Bitexen
bitexlive,Bitexlive
bitfinex,Bitfinex
bitfinex_futures,Bitfinex (Futures)
bitflow,Bitflow
bitflyer,bitFlyer
bitflyer_futures,Bitflyer (Futures)
bitgenie-merlin-chain,BitGenie
bitget,Bitget
bitget_futures,Bitget Futures
bithumb,Bithumb
bitker,BITKER
bitkub,Bitkub
bitlo,Bitlo
bitmake,BitMake
bitmake_futures,BitMake Futures
bitmart,BitMart
bitmart_futures,Bitmart Futures
bitmax,AscendEX (BitMax)
bitmax_futures,AscendEX  (BitMax) (Futures)
bitmex,BitMEX (Derivative)
bitmex_spot,BitMEX
bitonbay,BitOnBay
bitopro,BitoPro
bitpanda,One Trading
bitrue,Bitrue
bitrue_futures,Bitrue (Futures)
bitso,Bitso
bitstamp,Bitstamp
bitsten,Bitsten
bitstorage,BitStorage
bitswap,BitSwap
bitswap-v2-bouncebit,BitSwap V2 (BounceBit)
bitswap-v3-bouncebit,BitSwap V3 (BounceBit) 
bittime,Bittime
bitunix,Bitunix
bitunix_futures,Bitunix Futures
bitvavo,Bitvavo
bitvenus,BVOX (Futures)
bitvenus_spot,BVOX
bladeswap,BladeSwap
blasterswap,BlasterSwap
blasterswap-v3,Blasterswap V3
blazeswap,Blazeswap (Songbird)
blazeswap-flare,BlazeSwap (Flare) 
blitz,Blitz
blockchain_com,Blockchain.com
blofin,BloFin (Futures)
blofin_spot,BloFin
bluefin,Bluefin
bluefin_futures,Bluefin (Futures)
bluelotusdao,BlueLotusDAO
bluemove,BlueMove
blueprint,Blueprint
blueshift,Blueshift
btc_alpha,BTC-Alpha
btcbox,BTCBOX
btcc,BTCC
btcmarkets,BTCMarkets
btc_trade_ua,BTC Trade UA
btcturk,BtcTurk | Kripto
btse,BTSE
btse_futures,BTSE (Futures)
bulbaswap-v2,Bulbaswap V2
bulla,Bulla
bullish_com,Bullish
bunnyswap,BunnySwap
burrbear,Burrbear
butter-xyz,Butter.xyz
buyucoin,BuyUcoin
bw,BWFX.pro
bybit,Bybit (Futures)
bybit_spot,Bybit
bydfi,BYDFi
bydfi-futures,BYDFi (Futures)
byte-exchange,Byte Exchange
camelot,Camelot
camelot-sanko,Camelot V3 (Sanko)
camelot-v2-apechain,Camelot V2 (ApeChain)
camelot-v2-educhain,Camelot V2 (EDU Chain)
camelot-v3,Camelot V3
camelot-v3-corn,Camelot V3 (Corn)
camelot-v3-edu-chain,Camelot V3 (EDU Chain)
camelot-v3-gravity,Camelot V3 (Gravity)
canto_dex,Canto Dex
capybaradex-v2,CapybaraDEX V2
capybaradex-v3,CapybaraDEX V3
carbon,Carbon Defi (Ethereum)
carbon-defi-celo,Carbon DeFi (Celo)
carbon-defi-seiv2,Carbon DeFi (Sei V2)
catex,Catex
caviarnine,CaviarNine
cellana-finance,Cellana Finance
cetoswap,Cetoswap (Manta Pacific)
cetus,Cetus
cex,CEX.IO
chainex,ChainEX
chainflip,Chainflip
changelly,Changelly PRO
changenow,ChangeNOW
cherryswap,CherrySwap
chronos,Chronos
citex,CITEX
claimswap,Claimswap
cleopatra-exchange,Cleopatra Exchange
clipper-arbitrum,Clipper (Arbitrum)
clipper_ethereum,Clipper (Ethereum)
clipper_optimism,Clipper (Optimism)
clipper_polygon,Clipper (Polygon)
cme_futures,CME Group
coinbase_international,Coinbase International Exchange
coinbase_international_derivatives,Coinbase International Exchange (Derivatives)
coincall,Coincall
coincatch,CoinCatch
coincatch_derivatives,CoinCatch Derivatives
coincheck,Coincheck
coindcx,CoinDCX
coinex,CoinEx
coinex_futures,CoinEx (Futures)
coinjar,CoinJar Exchange
coinlist,Coinlist
coin_metro,Coinmetro
coinone,Coinone
coinspro,Coins.ph
coinstore,Coinstore
coinswap,CoinSwap
cointr,CoinTR
coinw,CoinW
coinw_futures,CoinW (Futures)
coinzoom,Coinzoom
comethswap,ComethSwap
common,Common
concave,Concave
convergence-finance-v2,Convergence Finance
corex,COREx
c_patex,C-Patex
crema_finance,Crema Finance
crescent,Crescent
crodex,Crodex
cronaswap,Cronaswap
cronus_finance,Cronus Finance
croswap,CroSwap
crowdswap-polygon,CrowdSwap (Polygon)
cryptal,Cryptal
crypto_com,Crypto.com Exchange
crypto_com_futures,Crypto.com Exchange (Futures)
cryptology,Tothemoon
cube,Cube
cubiswap,CUBISwap
currency,Currency.com
curve_arbitrum,Curve (Arbitrum)
curve_avalanche,Curve (Avalanche)
curve-base,Curve (Base)
curve-bsc,Curve (BSC)
curve-celo,Curve (Celo)
curve_ethereum,Curve (Ethereum)
curve_fantom,Curve (Fantom)
curve-fraxtal,Curve (Fraxtal)
curve-gnosis,Curve (Gnosis)
curve_moonbeam,Curve (Moonbeam)
curve_optimism,Curve (Optimism)
curve_polygon,Curve (Polygon)
curve-sonic,Curve (Sonic)
cyberblast-v2,Cyberblast V2
cyberblast-v3,Cyberblast V3
cyberperp,Cyberperp
cytoswap,Cytoswap
d8x-futures,D8X (Berachain)
dackieswap,DackieSwap V3
dackieswap-v2,DackieSwap V2
dackieswap-v3-mode,DackieSwap V3 (Mode)
daos-fun,Daos.fun
darkknight,Dark KnightSwap
datadex,DataDex
dcoin,Dcoin
dedust,DeDust
deepcoin,Deepcoin
deepcoin_derivatives,Deepcoin (Derivatives)
defichain,DeFiChain DEX
defi_kingdoms,Defi Kingdoms
defi_kingdoms_crystalvale,Defi Kingdoms (Crystalvale)
defiplaza_radix,DefiPlaza (Radix)
defi_swap,DeFi Swap
defive,DeFive
defx,Defx
degate,DeGate
degenswap-degenchain,DegenSwap
delta_futures,Delta Exchange (Futures)
delta_spot,Delta Exchange
deltaswap,DeltaSwap (Arbitrum)
deltaswap-base,Deltaswap (Base)
dem_exchange,Demex
demex_derivatives,Demex (Derivatives)
deribit,Deribit
deribit_spot,Deribit Spot
derive-futures,Derive (Futures)
derive-spot,Derive (Spot)
derpdex,DerpDEX (zkSync)
derpdex-base,DerpDEX (Base)
derpdex-opbnb,DerpDEX (opBnb)
deversifi,Rhino.fi
dexalot,Dexalot
dexie,dexie
dexlab,Dexlab
dexonic,Dexonic
dexter,Persistence DEX
dextrade,Dex-Trade
dezswap,Dezswap
dfx,DFX
dfyn,Dfyn
difx,DIFX
digifinex,DigiFinex
digitalexchange_id,Digitalexchange.id
dodo,DODO (Ethereum)
dodo_arbitrum,DODO (Arbitrum)
dodo-avalanche,DODO (Avalanche)
dodo_bsc,DODO (BSC)
dodo-mantle,DODO (Mantle)
dodo_polygon,DODO (Polygon)
dodo_zircuit,DODO (Zircuit)
dogeshrek,Dogeshrek
dogeswap,DogeSwap
dooar_bsc,DOOAR (BSC)
dooar_ethereum,DOOAR (Ethereum)
dooar-polygon,DOOAR (Polygon)
doveswap-v3,DoveSwap V3
dracula-finance,Dracula Finance
dragonswap,DragonSwap
dragonswap-v2,DragonSwap V2
dragonswap-v3,DragonSwap V3 (Kaia)
drift_protocol,Drift Protocol
dtxswap-taiko,DTXSwap (Taiko)
duckswap,DuckSwap
duckydefi,DuckyDeFi
dusa,Dusa
dydx_chain,dYdX Chain
dyorswap-berachain,DYORSwap (Berachain)
dyorswap-blast,DYORSwap (Blast)
dyorswap-degenchain,DYORSwap (Degen Chain)
dyorswap-ink,DYORSwap (Ink)
dyorswap-sonic,DYORSwap (Sonic)
dyorswap-world-chain,DYORSwap (World Chain)
dystopia,Dystopia
earnbit,EarnBIT
ebisus-bay,Ebisu's Bay
ebisus-bay-cronos-zkevm,Ebisu's Bay (Cronos zkEVM)
ebi-xyz,EBI.XYZ
echodex,EchoDEX
econia,Econia
ecxx,Ecxx
eddyfinance,EddyFinance
edgex,edgeX
ekubo,Ekubo (Starknet)
electroswap%20v3,ElectroSwap V3
electroswap-v2,ElectroSwap V2
elexium-finance,Elexium Finance
elk_finance_avax,Elk Finance (Avalanche)
elk_finance_bsc,Elk Finance (BSC)
elk_finance_ethereum,Elk Finance (Ethereum)
elk_finance_polygon,Elk Finance (Polygon)
elk-finance-q-mainnet,Elk Finance (Q Mainnet)
elk_finance_telos,Elk Finance (Telos)
ellipsis_finance,Ellipsis Finance
emirex,Emirex
energiswap,Energiswap
enosys-flare,Enosys (Flare)
enosys-v3-flare,Enosys V3 (Flare)
equalizer,Equalizer
equalizer-base,Equalizer (Base)
equalizer-sonic,Equalizer (Sonic)
equilibre,Ã‰quilibre
etcmc,ETCMC
etcswap-v2,ETCswap V2
etcswap-v3,ETCswap V3
ethervista,Ethervista
everdex,Everdex
evmoswap,EvmoSwap
evo-exchange,Evo Exchange
excalibur,Excalibur
exmo,EXMO
fairdesk,Fairdesk
fairdesk_derivatives,Fairdesk Derivatives
fairyswap,Fairyswap
fameex,FameEX
fastex,Fastex
fatbtc,FatBTC
fathom-dex,Fathom DEX
fenix-finance,Fenix Finance
ferro_protocol,Ferro Protocol
figure_markets,Figure Markets
firefly,Firefly
first-ledger,First Ledger
flatqube,FlatQube
flow-x,FlowX Finance
fluid,Fluid
fluxbeam,FluxBeam
fmcpay,FMCPAY
forge,Forge
forteswap,Forteswap
foxbit,Foxbit
fraxswap_ethereum,Fraxswap (Ethereum)
fraxswap-fraxtal,Fraxswap (Fraxtal)
freiexchange,Freiexchange
friendly_market,Friendly Market
funki,Funki DEX
fusionx-v2,FusionX V2
fusionx-v3,FusionX V3
fwx,FWX
fwx-base,FWX (Base)
fwx-futures,FWX (Futures) (Avalanche)
fwx-futures-base,FWX (Futures) (Base)
gaming-dex-defiverse,Gaming Dex (DeFiVerse)
gaming-dex-oasys,Gaming DEX (Oasys)
gasx,GasX
gate,Gate.io
gate_futures,Gate.io (Futures)
gdax,Coinbase Exchange
gemini,Gemini
gemini_derivatives,Gemini Derivatives
giottus,Giottus
glide_finance,Glide Finance
globe_exchange,Globe
globe_exchange_derivatives,Globe (Derivatives)
globiance,Globiance
glyph-exchange-v2,Glyph Exchange V2
glyph-exchange-v4,Glyph Exchange V4
gmo_japan,GMO Japan
gmo_japan_futures,GMO Japan (Futures)
gmx_arbitrum,GMX Derivatives (Arbitrum)
gmx_avalanche,GMX Derivatives (Avalanche)
goosefx,GooseFX
gopax,GoPax
graphlinq-hub,GraphLinq Hub
gravity_finance,Gravity Finance
greenhouse_dex,Greenhouse
grovex,GroveX
grvt_futures,GRVT
gull-network,Gull Network
h2-finance,H2 Finance
halo_trade,AuraSwap
hashkey_exchange,HashKey Exchange
hashkey-global,HashKey Global
hashkey-global-futures,HashKey Global (Futures)
hata,Hata
hbarsuite-dex,HbarSuite DEX
hebeswap,Hebeswap
henjin,Henjin (Base)
henjindex,HenjinDEX
hercules-v2,Hercules V2
hercules-v3,Hercules V3
hermes_protocol,Hermes Protocol
hibt,Hibt
hitbtc,HitBTC
hitbtc_derivatives,HitBTC (Derivatives)
hiveswap-v3,HiveSwap V3
holdstation,Holdstation
holdstation-berachain,Holdstation (Berachain)
holdstation-defutures,Holdstation DeFutures
honeyswap,Honeyswap
honeyswap_polygon,Honeyswap (Polygon)
honorswap,HonorSwap
hopeswap,HopeSwap
horizondex,HorizonDEX
hotcoin_global,Hotcoin
howswap,HowSwap
huckleberry,Huckleberry
humbleswap,HumbleSwap
huobi,HTX
huobi_dm,HTX Futures
huobi_japan,BitTrade
hydradx,Hydration
hyperblast,HyperBlast
hyperion,Hyperion
hyperliquid,Hyperliquid (Futures)
hyperliquid-spot,Hyperliquid
hyperswap-areon-network,HyperSwap
hyperswap-v2,HyperSwap V2
hyperswap-v3,HyperSwap V3
icdex,ICDex
icecreamswap-core,IcecreamSwap (Core)
icecreamswap-v3-core,IceCreamSwap V3 (CORE) 
icpex,ICPEx
icpswap,ICPSwap
icrypex,Icrypex
iguanadex,IguanaDEX
illuminex,illumineX
impossible_finance,Impossible Finance
impossible-finance-humanode,Impossible Finance (Humanode)
impossible_finance_v3,Impossible Finance (v3)
increment_swap,Increment Swap
independent_reserve,Independent Reserve
indodax,Indodax
inex,INEX
infusion,Infusion
injective,Helix
injective_futures,Helix (Futures)
inkyswap,InkySwap
invariant,Invariant
invariant_eclipse,Invariant (Eclipse)
inx_one,INX One
iotabee-shimmerevm,Iotabee (ShimmerEVM)
itbit,itBit
iziswap,iZiSwap (BSC)
iziswap-kroma,iZiSwap (Kroma)
iziswap-linea,iZiSwap (Linea)
iziswap-manta-pacific,iZiSwap (Manta Pacific)
iziswap-mantle,iZiSwap (Mantle)
iziswap-mode,iZiSwap (Mode)
iziswap-scroll,iZiSwap (Scroll)
iziswap-taiko,iZiSwap (Taiko)
iziswap-x-layer,iZiSwap (X Layer)
iziswap-zetachain,iZiSwap (Zetachain)
iziswap-zkfair,iZiSwap (ZKFair)
iziswap-zklink-nova,iZiSwap (zkLink Nova) 
iziswap_zksync,iZiSwap (zkSync)
jediswap-starknet-alpha,JediSwap
jellyswap,Jellyverse
jojo-exchange-futures,JOJO Exchange
jswap,Jswap
julswap,Julswap
justmoney_bttc,Justmoney (Bittorent)
justmoney-tron,JustMoney (Tron)
kaiaswap-klaytn,KaiaSwap
kaidex,Kaidex
kaidex_v3,Kaidex V3
kaleidoswap-arbitrum,KaleidoSwap (Arbitrum)
kanga,Kanga
karura_swap,Karura Swap
katana,Katana
katana-v3,Katana V3
kava,Kava Swap
kayen,KAYEN
kcex-futures,KCEX (Futures)
kewlswap-chiliz-chain,KEWLSwap (Chiliz Chain)
kickex,KickEX
kiloex-bsc,KiloEx (BSC)
kiloex-manta-pacific,KiloEx (Manta Pacific)
kiloex-opbnb,KiloEx (opBnb)
kim,Kim
kim-v4,Kim V4
kine-protocol-derivatives,Kine Protocol (Derivatives)
kine-protocol-spot,Kine Protocol (Spot)
kinesis_money,Kinesis Money
kinetix-v3,Kinetix V3
kittenswap,Kittenswap
klayswap,KLAYSwap
klayswap-v3,Klayswap V3
klever_exchange,Bitcoin.me
knightswap,KnightSwap
kodiak-v2,Kodiak V2
kodiak-v3,Kodiak V3
kodo-exchange,Kodo Exchange
koi-finance-v3,Koi Finance V3
koinbazar,KoinBX
koinpark,Koinpark
komodo_wallet,Komodo Wallet
korbit,Korbit
kraken,Kraken
kraken_futures,Kraken (Futures)
kriya-dex,Kriya
ktx_finance_arbitrum_derivatives,KTX.Finance (Arbitrum)
ktx_finance_bsc_derivatives,KTX.Finance (BSC)
ktx_finance_mantle_derivatives,KTX.Finance (Mantle)
kucoin,KuCoin
kujira,Kujira Fin
kumex,KuCoin Futures
kuswap,Kuswap
kyberswap_classic_arbitrum,Kyberswap Classic (Arbitrum)
kyberswap_classic_avalanche,KyberSwap Classic (Avalanche)
kyberswap_classic_bsc,KyberSwap Classic (BSC)
kyberswap_classic_bttc,Kyberswap Classic (Bittorent)
kyberswap_classic_ethereum,KyberSwap Classic (Ethereum)
kyberswap_classic_fantom,KyberSwap Classic (Fantom)
kyberswap_classic_optimism,Kyberswap Classic (Optimism)
kyberswap_classic_polygon,KyberSwap Classic (Polygon)
kyberswap_elastic,KyberSwap Elastic (Ethereum)
kyberswap_elastic_arbitrum,Kyberswap Elastic (Arbitrum)
kyberswap_elastic_avalanche,Kyberswap Elastic (Avalanche)
kyberswap_elastic_bsc,Kyberswap Elastic (BSC)
kyberswap_elastic_fantom,Kyberswap Elastic (Fantom)
kyberswap-elastic-linea,Kyberswap Elastic (Linea)
kyberswap_elastic_optimism,Kyberswap Elastic (Optimism)
kyberswap_elastic_polygon,Kyberswap Elastic (Polygon)
kyo-finance-v3,Kyo Finance V3
laminar,Laminar
larissa-swap,Larissa Swap
laserswap,LaserSwap
latoken,LATOKEN
lbank,LBank
lbank-futures,LBank (Futures)
lcx,LCX Exchange
leetswap-base,LeetSwap (Base)
leetswap-linea,LeetSwap (Linea)
levana-perps-osmosis,Levana Perps (Osmosis)
levinswap_xdai,Levinswap (xDai)
lfgswap,LFGswap
lfgswap-core,LFGSwap (Core)
libre_swap,Libre Swap
lif3,LIF3 (Tombchain)
lif3-bsc,LIF3 (BSC)
lif3-ethereum,Lif3 (Ethereum)
lif3-polygon,LIF3 (Polygon)
lif3-v3-bsc,Lif3 V3 (BSC)
lif3-v3-fantom,Lif3 V3 (Fantom)
lif3-v3-polygon,Lif3 V3 (Polygon)
line-hub-v3,Line Hub V3
liquidswap,Liquidswap
liquidswap-v0-5,LiquidSwap V0.5
localtrade,LocalTrade
loopring,Loopring
loopring_amm,Loopring AMM
luno,Luno
lydia_finance,Lydia Finance
lynex-linea,Lynex
lynex-v2-linea,Lynex V2 (Linea)
magic_eden_runes,Magic Eden (Runes)
magicsea-iota-evm,MagicSea (Iota EVM)
magicsea-v2-1-iota-evm,MagicSea V2.1 (Iota EVM)
magicswap,Magicswap
maiar,xExchange
makiswap,Makiswap
mangata,Mangata
manifest,Manifest
marginx-pundi,MarginX (Pundi)
mars_ecosystem,Mars Ecosystem
marswap,MARSWAP
marswap-cronos-zkevm,MarSwap (Cronos zkEVM)
matcha_arbitrum_one,Matcha (Arbitrum One)
matcha_avalanche,Matcha (Avalanche)
matcha_base,Matcha (Base)
matcha_bsc,Matcha (BSC)
matcha_ethereum,Matcha (Ethereum)
matcha_optimism,Matcha (Optimism)
matcha_polygon,Matcha (Polygon)
maverick_protocol,Maverick Protocol V1 (Ethereum)
maverick_protocol_base,Maverick Protocol V1 (Base)
maverick_protocol_bsc,Maverick Protocol V1 (BSC)
maverick-protocol-scroll,Maverick Protocol V2 (Scroll)
maverick-protocol-v2-arbitrum,Maverick Protocol V2 (Arbitrum)
maverick-protocol-v2-base,Maverick Protocol V2 (Base)
maverick-protocol-v2-bsc,Maverick Protocol V2 (BSC)
maverick-protocol-v2-ethereum,Maverick Protocol V2 (Ethereum)
maverick-protocol-v2-zksync-era,Maverick Protocol V2 (zkSync Era)
maverick_protocol_zksync,Maverick Protocol V1 (zkSync)
max_maicoin,Max Maicoin
maya-protocol,Maya Protocol
mdex,Mdex
